272.01539999999994,364.0,224.0,3.0,-3.0,-1.0,0.0
277.01539999999994,367.0,221.0,3.0,-3.0,-1.0,0.0
272.01539999999994,370.0,218.0,3.0,-3.0,-1.0,0.0
277.01539999999994,373.0,215.0,3.0,-3.0,-1.0,0.0
272.01539999999994,376.0,212.0,3.0,-3.0,-1.0,0.0
277.01539999999994,379.0,209.0,3.0,-3.0,-1.0,0.0
272.01539999999994,382.0,206.0,3.0,-3.0,-1.0,0.0
277.01539999999994,385.0,203.0,3.0,-3.0,-1.0,0.0
272.01539999999994,388.0,200.0,3.0,-3.0,-1.0,0.0
277.01539999999994,391.0,197.0,3.0,-3.0,-1.0,0.0
272.01539999999994,394.0,194.0,3.0,-3.0,-1.0,0.0
277.01539999999994,397.0,191.0,3.0,-3.0,-1.0,0.0
272.01539999999994,400.0,188.0,3.0,-3.0,-1.0,0.0
277.01539999999994,403.0,185.0,3.0,-3.0,-1.0,0.0
272.01539999999994,406.0,182.0,3.0,-3.0,-1.0,0.0
277.01539999999994,409.0,179.0,3.0,-3.0,-1.0,0.0
272.01539999999994,412.0,176.0,3.0,-3.0,-1.0,0.0
277.01539999999994,415.0,173.0,3.0,-3.0,-1.0,0.0
272.01539999999994,418.0,170.0,3.0,-3.0,-1.0,0.0
277.01539999999994,421.0,167.0,3.0,-3.0,-1.0,0.0
272.01539999999994,424.0,164.0,3.0,-3.0,-1.0,0.0
277.01539999999994,427.0,161.0,3.0,-3.0,-1.0,0.0
272.01539999999994,430.0,158.0,3.0,-3.0,-1.0,0.0
277.01539999999994,433.0,155.0,3.0,-3.0,-1.0,0.0
272.01539999999994,436.0,152.0,3.0,-3.0,-1.0,0.0
277.01539999999994,439.0,149.0,3.0,-3.0,-1.0,0.0
272.01539999999994,442.0,146.0,3.0,-3.0,-1.0,0.0
277.01539999999994,445.0,143.0,3.0,-3.0,-1.0,0.0
272.01539999999994,448.0,140.0,3.0,-3.0,-1.0,0.0
277.01539999999994,451.0,137.0,3.0,-3.0,-1.0,0.0
272.01539999999994,454.0,134.0,3.0,-3.0,-1.0,0.0
277.01539999999994,457.0,131.0,3.0,-3.0,-1.0,0.0
272.01539999999994,460.0,128.0,3.0,-3.0,-1.0,0.0
277.01539999999994,463.0,125.0,3.0,-3.0,-1.0,0.0
272.01539999999994,466.0,122.0,3.0,-3.0,-1.0,0.0
277.01539999999994,469.0,119.0,3.0,-3.0,-1.0,0.0
272.01539999999994,472.0,116.0,3.0,-3.0,-1.0,0.0
277.01539999999994,475.0,113.0,3.0,-3.0,-1.0,0.0
272.01539999999994,478.0,110.0,3.0,-3.0,-1.0,0.0
277.01539999999994,481.0,107.0,3.0,-3.0,-1.0,0.0
272.01539999999994,484.0,104.0,3.0,-3.0,-1.0,0.0
277.01539999999994,487.0,101.0,3.0,-3.0,-1.0,0.0
272.01539999999994,490.0,98.0,3.0,-3.0,-1.0,1.0
277.01539999999994,493.0,95.0,3.0,-3.0,-1.0,1.0
272.01539999999994,496.0,92.0,3.0,-3.0,-1.0,1.0
277.01539999999994,499.0,89.0,3.0,-3.0,-1.0,1.0
272.01539999999994,502.0,86.0,3.0,-3.0,-1.0,1.0
277.01539999999994,505.0,83.0,3.0,-3.0,-1.0,1.0
272.01539999999994,508.0,80.0,3.0,-3.0,-1.0,1.0
277.01539999999994,511.0,77.0,3.0,-3.0,-1.0,1.0
272.01539999999994,514.0,74.0,3.0,-3.0,-1.0,1.0
277.01539999999994,517.0,71.0,3.0,-3.0,-1.0,1.0
272.01539999999994,520.0,68.0,3.0,-3.0,-1.0,1.0
277.01539999999994,523.0,65.0,3.0,-3.0,-1.0,1.0
272.01539999999994,526.0,62.0,3.0,-3.0,-1.0,1.0
277.01539999999994,529.0,59.0,3.0,-3.0,-1.0,1.0
272.01539999999994,532.0,56.0,3.0,-3.0,-1.0,1.0
277.01539999999994,535.0,53.0,3.0,-3.0,-1.0,1.0
272.01539999999994,538.0,50.0,3.0,-3.0,-1.0,1.0
277.01539999999994,541.0,47.0,3.0,-3.0,-1.0,1.0
272.01539999999994,544.0,44.0,3.0,-3.0,-1.0,1.0
277.01539999999994,547.0,41.0,3.0,-3.0,-1.0,1.0
272.01539999999994,550.0,38.0,3.0,-3.0,-1.0,1.0
277.01539999999994,553.0,35.0,3.0,-3.0,-1.0,1.0
272.01539999999994,556.0,32.0,3.0,-3.0,-1.0,1.0
277.01539999999994,559.0,29.0,3.0,-3.0,-1.0,1.0
272.01539999999994,562.0,26.0,3.0,-3.0,-1.0,1.0
277.01539999999994,565.0,23.0,3.0,-3.0,-1.0,1.0
272.01539999999994,568.0,20.0,3.0,-3.0,-1.0,1.0
277.01539999999994,571.0,17.0,3.0,-3.0,-1.0,1.0
272.01539999999994,574.0,15.0,3.0,3.0,-1.0,1.0
277.01539999999994,577.0,18.0,3.0,3.0,-1.0,1.0
272.01539999999994,580.0,21.0,3.0,3.0,-1.0,1.0
277.01539999999994,583.0,24.0,3.0,3.0,-1.0,1.0
272.01539999999994,586.0,27.0,3.0,3.0,-1.0,1.0
277.01539999999994,589.0,30.0,3.0,3.0,-1.0,1.0
272.01539999999994,592.0,33.0,3.0,3.0,-1.0,1.0
277.01539999999994,595.0,36.0,3.0,3.0,-1.0,1.0
272.01539999999994,598.0,39.0,3.0,3.0,-1.0,1.0
277.01539999999994,601.0,42.0,3.0,3.0,-1.0,1.0
272.01539999999994,604.0,45.0,3.0,3.0,-1.0,1.0
277.01539999999994,607.0,48.0,3.0,3.0,-1.0,1.0
272.01539999999994,610.0,51.0,3.0,3.0,-1.0,1.0
277.01539999999994,613.0,54.0,3.0,3.0,-1.0,1.0
272.01539999999994,616.0,57.0,3.0,3.0,-1.0,1.0
277.01539999999994,619.0,60.0,3.0,3.0,-1.0,1.0
272.01539999999994,622.0,63.0,3.0,3.0,-1.0,1.0
277.01539999999994,625.0,66.0,-3.0,3.0,-1.0,1.0
272.01539999999994,622.0,69.0,-3.0,3.0,-1.0,1.0
277.01539999999994,619.0,72.0,-3.0,3.0,-1.0,1.0
272.01539999999994,616.0,75.0,-3.0,3.0,-1.0,1.0
277.01539999999994,613.0,78.0,-3.0,3.0,-1.0,1.0
272.01539999999994,610.0,81.0,-3.0,3.0,-1.0,1.0
277.01539999999994,607.0,84.0,-3.0,3.0,-1.0,1.0
272.01539999999994,604.0,87.0,-3.0,3.0,-1.0,1.0
277.01539999999994,601.0,90.0,-3.0,3.0,-1.0,1.0
272.01539999999994,598.0,93.0,-3.0,3.0,-1.0,1.0
277.01539999999994,595.0,96.0,-3.0,3.0,-1.0,1.0
272.01539999999994,592.0,99.0,-3.0,3.0,-1.0,1.0
277.01539999999994,589.0,102.0,-3.0,3.0,-1.0,1.0
272.01539999999994,586.0,105.0,-3.0,3.0,-1.0,1.0
277.01539999999994,583.0,108.0,-3.0,3.0,-1.0,1.0
272.01539999999994,580.0,111.0,-3.0,3.0,-1.0,1.0
277.01539999999994,577.0,114.0,-3.0,3.0,-1.0,0.0
272.01539999999994,574.0,117.0,-3.0,3.0,-1.0,0.0
277.01539999999994,571.0,120.0,-3.0,3.0,-1.0,0.0
272.01539999999994,568.0,123.0,-3.0,3.0,-1.0,0.0
277.01539999999994,565.0,126.0,-3.0,3.0,-1.0,0.0
272.01539999999994,562.0,129.0,-3.0,3.0,-1.0,0.0
277.01539999999994,559.0,132.0,-3.0,3.0,-1.0,0.0
272.01539999999994,556.0,135.0,-3.0,3.0,-1.0,0.0
277.01539999999994,553.0,138.0,-3.0,3.0,-1.0,0.0
272.01539999999994,550.0,141.0,-3.0,3.0,-1.0,0.0
277.01539999999994,547.0,144.0,-3.0,3.0,-1.0,0.0
272.01539999999994,544.0,147.0,-3.0,3.0,-1.0,0.0
277.01539999999994,541.0,150.0,-3.0,3.0,-1.0,0.0
272.01539999999994,538.0,153.0,-3.0,3.0,-1.0,0.0
277.01539999999994,535.0,156.0,-3.0,3.0,-1.0,0.0
272.01539999999994,532.0,159.0,-3.0,3.0,-1.0,0.0
277.01539999999994,529.0,162.0,-3.0,3.0,-1.0,0.0
272.01539999999994,526.0,165.0,-3.0,3.0,-1.0,0.0
277.01539999999994,523.0,168.0,-3.0,3.0,-1.0,0.0
272.01539999999994,520.0,171.0,-3.0,3.0,-1.0,0.0
277.01539999999994,517.0,174.0,-3.0,3.0,-1.0,0.0
272.01539999999994,514.0,177.0,-3.0,3.0,-1.0,0.0
277.01539999999994,511.0,180.0,-3.0,3.0,-1.0,0.0
272.01539999999994,508.0,183.0,-3.0,3.0,-1.0,0.0
277.01539999999994,505.0,186.0,-3.0,3.0,-1.0,0.0
272.01539999999994,502.0,189.0,-3.0,3.0,-1.0,0.0
277.01539999999994,499.0,192.0,-3.0,3.0,-1.0,0.0
272.01539999999994,496.0,195.0,-3.0,3.0,-1.0,0.0
277.01539999999994,493.0,198.0,-3.0,3.0,-1.0,0.0
272.01539999999994,490.0,201.0,-3.0,3.0,-1.0,0.0
277.01539999999994,487.0,204.0,-3.0,3.0,-1.0,0.0
272.01539999999994,484.0,207.0,-3.0,3.0,-1.0,0.0
277.01539999999994,481.0,210.0,-3.0,3.0,-1.0,0.0
272.01539999999994,478.0,213.0,-3.0,3.0,-1.0,0.0
277.01539999999994,475.0,216.0,-3.0,3.0,-1.0,0.0
272.01539999999994,472.0,219.0,-3.0,3.0,-1.0,0.0
277.01539999999994,469.0,222.0,-3.0,3.0,-1.0,0.0
272.01539999999994,466.0,225.0,-3.0,3.0,-1.0,0.0
277.01539999999994,463.0,228.0,-3.0,3.0,-1.0,0.0
272.01539999999994,460.0,231.0,-3.0,3.0,-1.0,0.0
277.01539999999994,457.0,234.0,-3.0,3.0,-1.0,0.0
272.01539999999994,454.0,237.0,-3.0,3.0,-1.0,0.0
277.01539999999994,451.0,240.0,-3.0,3.0,-1.0,0.0
272.01539999999994,448.0,243.0,-3.0,3.0,-1.0,0.0
277.01539999999994,445.0,246.0,-3.0,3.0,-1.0,0.0
272.01539999999994,442.0,249.0,-3.0,3.0,-1.0,0.0
277.01539999999994,439.0,252.0,-3.0,3.0,-1.0,0.0
272.01539999999994,436.0,255.0,-3.0,3.0,-1.0,0.0
277.01539999999994,433.0,258.0,-3.0,3.0,-1.0,0.0
272.01539999999994,430.0,261.0,-3.0,3.0,-1.0,0.0
277.01539999999994,427.0,264.0,-3.0,3.0,-1.0,0.0
272.01539999999994,424.0,267.0,-3.0,3.0,-1.0,0.0
277.01539999999994,421.0,270.0,-3.0,3.0,-1.0,0.0
272.01539999999994,418.0,273.0,-3.0,3.0,-1.0,0.0
277.01539999999994,415.0,276.0,-3.0,3.0,-1.0,0.0
272.01539999999994,412.0,279.0,-3.0,3.0,-1.0,0.0
277.01539999999994,409.0,282.0,-3.0,3.0,-1.0,0.0
272.01539999999994,406.0,285.0,-3.0,3.0,-1.0,0.0
277.01539999999994,403.0,288.0,-3.0,3.0,-1.0,0.0
272.01539999999994,400.0,291.0,-3.0,3.0,-1.0,0.0
277.01539999999994,397.0,294.0,-3.0,3.0,-1.0,0.0
272.01539999999994,394.0,297.0,-3.0,3.0,-1.0,0.0
277.01539999999994,391.0,300.0,-3.0,3.0,-1.0,0.0
272.01539999999994,388.0,303.0,-3.0,3.0,-1.0,0.0
277.01539999999994,385.0,306.0,-3.0,3.0,-1.0,0.0
272.01539999999994,382.0,309.0,-3.0,3.0,-1.0,0.0
277.01539999999994,379.0,312.0,-3.0,3.0,-1.0,0.0
272.01539999999994,376.0,315.0,-3.0,3.0,-1.0,0.0
277.01539999999994,373.0,318.0,-3.0,3.0,-1.0,0.0
272.01539999999994,370.0,321.0,-3.0,3.0,-1.0,0.0
277.01539999999994,367.0,324.0,-3.0,3.0,-1.0,0.0
272.01539999999994,364.0,327.0,-3.0,3.0,-1.0,0.0
277.01539999999994,361.0,330.0,-3.0,3.0,-1.0,0.0
272.01539999999994,358.0,333.0,-3.0,3.0,-1.0,0.0
277.01539999999994,355.0,336.0,-3.0,3.0,-1.0,0.0
272.01539999999994,352.0,339.0,-3.0,3.0,-1.0,0.0
277.01539999999994,349.0,342.0,-3.0,3.0,-1.0,0.0
272.01539999999994,346.0,345.0,-3.0,3.0,-1.0,0.0
277.01539999999994,343.0,348.0,-3.0,3.0,-1.0,0.0
272.01539999999994,340.0,351.0,-3.0,3.0,-1.0,0.0
277.01539999999994,337.0,354.0,-3.0,3.0,-1.0,0.0
272.01539999999994,334.0,357.0,-3.0,3.0,-1.0,0.0
277.01539999999994,331.0,360.0,-3.0,3.0,-1.0,0.0
272.01539999999994,328.0,363.0,-3.0,3.0,-1.0,0.0
277.01539999999994,325.0,366.0,-3.0,3.0,-1.0,0.0
272.01539999999994,322.0,369.0,-3.0,3.0,-1.0,0.0
277.01539999999994,319.0,372.0,-3.0,3.0,-1.0,0.0
272.01539999999994,316.0,375.0,-3.0,3.0,-1.0,0.0
277.01539999999994,313.0,378.0,-3.0,3.0,-1.0,0.0
272.01539999999994,310.0,381.0,-3.0,3.0,-1.0,0.0
277.01539999999994,307.0,384.0,-3.0,3.0,-1.0,0.0
272.01539999999994,304.0,387.0,-3.0,3.0,-1.0,0.0
277.01539999999994,301.0,390.0,-3.0,3.0,-1.0,0.0
272.01539999999994,298.0,393.0,-3.0,3.0,-1.0,0.0
277.01539999999994,295.0,396.0,-3.0,3.0,-1.0,0.0
272.01539999999994,292.0,399.0,-3.0,3.0,-1.0,0.0
277.01539999999994,289.0,402.0,-3.0,3.0,-1.0,0.0
272.01539999999994,286.0,405.0,-3.0,3.0,-1.0,0.0
277.01539999999994,283.0,408.0,-3.0,3.0,-1.0,0.0
272.01539999999994,280.0,411.0,-3.0,3.0,-1.0,0.0
277.01539999999994,277.0,414.0,-3.0,3.0,-1.0,0.0
272.01539999999994,274.0,417.0,-3.0,3.0,-1.0,0.0
277.01539999999994,271.0,420.0,-3.0,3.0,-1.0,0.0
272.01539999999994,268.0,423.0,-3.0,3.0,-1.0,0.0
277.01539999999994,265.0,426.0,-3.0,3.0,-1.0,0.0
272.01539999999994,262.0,429.0,-3.0,3.0,-1.0,0.0
277.01539999999994,259.0,432.0,-3.0,3.0,-1.0,0.0
272.01539999999994,256.0,435.0,-3.0,3.0,-1.0,0.0
277.01539999999994,253.0,438.0,-3.0,3.0,-1.0,0.0
272.01539999999994,250.0,441.0,-3.0,3.0,-1.0,0.0
277.01539999999994,247.0,444.0,-3.0,3.0,-1.0,0.0
272.01539999999994,244.0,447.0,-3.0,3.0,-1.0,0.0
277.01539999999994,241.0,450.0,-3.0,3.0,-1.0,0.0
272.01539999999994,238.0,453.0,-3.0,3.0,-1.0,0.0
277.01539999999994,235.0,456.0,-3.0,3.0,-1.0,0.0
272.01539999999994,232.0,459.0,-3.0,3.0,-1.0,0.0
272.68453,458.0,255.0,5.0,7.0,-1.0,0.568453
271.99142,463.0,262.0,5.0,7.0,-1.0,0.569311
272.69529,468.0,269.0,5.0,7.0,-1.0,0.570387
271.98314,473.0,276.0,5.0,7.0,-1.0,0.571215
272.70574999999997,478.0,283.0,5.0,7.0,-1.0,0.572261
271.97513999999995,483.0,290.0,5.0,7.0,-1.0,0.573061
272.7159,488.0,297.0,5.0,7.0,-1.0,0.574076
271.96742,493.0,304.0,5.0,7.0,-1.0,0.574848
272.72575,498.0,311.0,5.0,7.0,-1.0,0.575833
271.95998000000003,503.0,318.0,5.0,7.0,-1.0,0.576577
272.73530000000005,508.0,325.0,5.0,7.0,-1.0,0.577532
271.95282000000003,513.0,332.0,5.0,7.0,-1.0,0.578248
272.74455,518.0,339.0,5.0,7.0,-1.0,0.579173
271.94593,523.0,346.0,5.0,7.0,-1.0,0.579862
272.7535,528.0,353.0,5.0,7.0,-1.0,0.580757
271.93928999999997,533.0,360.0,5.0,7.0,-1.0,0.581421
272.76214999999996,538.0,367.0,5.0,7.0,-1.0,0.582286
271.93290999999994,543.0,374.0,5.0,7.0,-1.0,0.582924
272.7705199999999,548.0,381.0,5.0,7.0,-1.0,0.583761
271.9267699999999,553.0,388.0,5.0,7.0,-1.0,0.584375
272.7785999999999,558.0,395.0,5.0,7.0,-1.0,0.585183
271.92087999999995,563.0,402.0,5.0,7.0,-1.0,0.585772
272.78640999999993,568.0,409.0,5.0,7.0,-1.0,0.586553
271.9152199999999,573.0,416.0,5.0,7.0,-1.0,0.587119
272.7939399999999,578.0,423.0,5.0,7.0,-1.0,0.587872
271.9097799999999,583.0,430.0,5.0,7.0,-1.0,0.588416
272.8012099999999,588.0,437.0,5.0,7.0,-1.0,0.589143
271.9045599999999,593.0,444.0,5.0,7.0,-1.0,0.589665
272.8082199999999,598.0,451.0,5.0,7.0,-1.0,0.590366
271.8995499999999,603.0,458.0,5.0,7.0,-1.0,0.590867
269.8903,516,232,7,4,-1,0.28903
271.99929000000003,523,236,7,4,-1,0.289101
269.88892000000004,530,240,7,4,-1,0.288963
271.99850000000004,537,244,7,4,-1,0.289042
269.88761000000005,544,248,7,4,-1,0.288911
271.9976500000001,551,252,7,4,-1,0.288996
269.88637000000006,558,256,7,4,-1,0.288872
271.99672000000004,565,260,7,4,-1,0.288965
269.88519,572,264,7,4,-1,0.288847
271.99573000000004,579,268,7,4,-1,0.288946
269.88408000000004,586,272,7,4,-1,0.288835
271.99467000000004,593,276,7,4,-1,0.288941
269.88303,600,280,7,4,-1,0.288836
271.99356,607,284,7,4,-1,0.288947
269.88204,614,288,7,4,-1,0.288848
271.99238,621,292,7,4,-1,0.288966
270.04900000000004,625,296,-7,4,-1,0.305662
272.00146,618,300,-7,4,-1,0.304754
270.03694,611,304,-7,4,-1,0.303548
272.00999,604,308,-7,4,-1,0.302695
270.02559,597,312,-7,4,-1,0.30156
272.01799,590,316,-7,4,-1,0.30076
270.01492,583,320,-7,4,-1,0.299693
272.02548,576,324,-7,4,-1,0.298944
270.0049,569,328,-7,4,-1,0.297942
272.03247000000005,562,332,-7,4,-1,0.297243
269.99550000000005,555,336,-7,4,-1,0.296303
272.03900000000004,548,340,-7,4,-1,0.29565
269.98672000000005,541,344,-7,4,-1,0.294772
272.0450900000001,534,348,-7,4,-1,0.294163
269.97852000000006,527,352,-7,4,-1,0.293343
272.05075000000005,520,356,-7,4,-1,0.292777
269.97087000000005,513,360,-7,4,-1,0.292012
272.05599000000007,506,364,-7,4,-1,0.291488
269.9637600000001,499,368,-7,4,-1,0.290777
272.0608500000001,492,372,-7,4,-1,0.290291
269.9571600000001,485,376,-7,4,-1,0.289631
272.0653300000001,478,380,-7,4,-1,0.289183
269.95105000000007,471,384,-7,4,-1,0.288572
272.06946000000005,464,388,-7,4,-1,0.288159
269.94542000000007,457,392,-7,4,-1,0.287596
272.07326000000006,450,396,-7,4,-1,0.287216
269.9402400000001,443,400,-7,4,-1,0.286698
272.07673000000005,436,404,-7,4,-1,0.286351
269.93548000000004,429,408,-7,4,-1,0.285875
272.07990000000007,422,412,-7,4,-1,0.285558
269.9311400000001,415,416,-7,4,-1,0.285124
272.08278000000007,408,420,-7,4,-1,0.284836
269.92719000000005,401,424,-7,4,-1,0.284441
272.08538000000004,394,428,-7,4,-1,0.284181
269.9236,387,432,-7,4,-1,0.283822
272.08771,380,436,-7,4,-1,0.283589
269.92036,373,440,-7,4,-1,0.283265
272.0898,366,444,-7,4,-1,0.283056
269.91747000000004,359,448,-7,4,-1,0.282767
272.09166000000005,352,452,-7,4,-1,0.282581
272.25816000000003,345,456,-7,-4,-1,0.31665
274.08754000000005,338,452,-7,-4,-1,0.317062
272.2596300000001,331,448,-7,-4,-1,0.317209
274.0834300000001,324,444,-7,-4,-1,0.31762
272.2610800000001,317,440,-7,-4,-1,0.317765
274.0793200000001,310,436,-7,-4,-1,0.318176
272.2625000000001,303,432,-7,-4,-1,0.318318
274.0752200000001,296,428,-7,-4,-1,0.318728
272.2638900000001,289,424,-7,-4,-1,0.318867
274.0711200000001,282,420,-7,-4,-1,0.319277
272.2652500000001,275,416,-7,-4,-1,0.319413
274.06702000000007,268,412,-7,-4,-1,0.319823
272.2665800000001,261,408,-7,-4,-1,0.319956
274.0629300000001,254,404,-7,-4,-1,0.320365
272.2678800000001,247,400,-7,-4,-1,0.320495
274.0588400000001,240,396,-7,-4,-1,0.320904
272.2691500000001,233,392,-7,-4,-1,0.321031
274.05475000000007,226,388,-7,-4,-1,0.32144
272.27040000000005,219,384,-7,-4,-1,0.321565
274.05067,212,380,-7,-4,-1,0.321973
272.27161,205,376,-7,-4,-1,0.322094
274.04659000000004,198,372,-7,-4,-1,0.322502
272.2728,191,368,-7,-4,-1,0.322621
274.04252,184,364,-7,-4,-1,0.323028
272.27396000000005,177,360,-7,-4,-1,0.323144
274.03845000000007,170,356,-7,-4,-1,0.323551
272.27510000000007,163,352,-7,-4,-1,0.323665
274.03438000000006,156,348,-7,-4,-1,0.324072
272.2762000000001,149,344,-7,-4,-1,0.324182
274.0303200000001,142,340,-7,-4,-1,0.324588
272.2772800000001,135,336,-7,-4,-1,0.324696
274.02625000000006,128,332,-7,-4,-1,0.325103
272.27833000000004,121,328,-7,-4,-1,0.325208
274.02220000000005,114,324,-7,-4,-1,0.325613
272.27936000000005,107,320,-7,-4,-1,0.325716
274.0181400000001,100,316,-7,-4,-1,0.326122
272.2803600000001,93,312,-7,-4,-1,0.326222
274.0140800000001,86,308,-7,-4,-1,0.326628
272.2813300000001,79,304,-7,-4,-1,0.326725
274.0100300000001,72,300,-7,-4,-1,0.32713
272.2822900000001,65,296,-7,-4,-1,0.327226
274.0059900000001,58,292,-7,-4,-1,0.32763
272.2832300000001,51,288,-7,-4,-1,0.327724
274.00195000000014,44,284,-7,-4,-1,0.328128
272.28414000000015,37,280,-7,-4,-1,0.328219
273.99790000000013,30,276,-7,-4,-1,0.328624
272.28502000000015,23,272,-7,-4,-1,0.328712
273.9938500000001,16,268,-7,-4,-1,0.329117
272.0596200000001,15,264,7,-4,-1,0.306577
273.98752000000013,22,260,7,-4,-1,0.30721
272.0643500000001,29,256,7,-4,-1,0.307683
273.9807900000001,36,252,7,-4,-1,0.308356
272.0693900000001,43,248,7,-4,-1,0.30886
273.97365000000013,50,244,7,-4,-1,0.309574
272.0747500000001,57,240,7,-4,-1,0.31011
273.9660600000001,64,236,7,-4,-1,0.310869
272.0804500000001,71,232,7,-4,-1,0.311439
273.9580000000001,78,228,7,-4,-1,0.312245
272.08652000000006,85,224,7,-4,-1,0.312852
273.94946000000004,92,220,7,-4,-1,0.313706
272.09298000000007,99,216,7,-4,-1,0.314352
